'coin', 'close_price', 'spend_amount', 'volume', 'date', 'side',close_price,coin,date,side,spend_amount,volume
,,,,,,6.98833975250262,LINK,2023-07-30 15:41:16.471764,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,40.91217715970295,COMP,2023-07-30 15:41:18.964664,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,16.89493517,AVAX,2023-07-30 15:41:20.154612,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,0.093504815296,XLM,2023-07-30 15:41:25.417498,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,117.12959414505,BCH,2023-07-30 15:41:29.624233,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,0.99307062,XTZ,2023-07-30 15:41:30.868649,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,0.07761,DOGE,2023-07-30 18:28:09.330452,buy,-1.0,0
,,,,,,8.26e-06,SHIB,2023-07-30 18:28:14.085887,buy,-1.0,0
,,,,,,18.747265,ETC,2023-07-30 18:28:17.925004,buy,-1.0,0
,,,,,,70.765,AAVE,2023-07-30 18:28:27.048174,buy,-1.0,0
,,,,,,13.0555,AVAX,2023-07-30 18:28:36.584134,buy,-1.0,0
,,,,,,0.154591725,XLM,2023-07-30 18:28:42.772370,buy,-1.0,0
,,,,,,0.07761,DOGE,2023-07-30 18:30:08.343739,buy,-1.0,0
,,,,,,8.26e-06,SHIB,2023-07-30 18:30:17.060184,buy,-1.0,0
,,,,,,18.747265,ETC,2023-07-30 18:30:20.915044,buy,-1.0,0
,,,,,,70.765,AAVE,2023-07-30 18:30:31.207126,buy,-1.0,0
,,,,,,13.0555,AVAX,2023-07-30 18:30:44.000097,buy,-1.0,0
,,,,,,0.154591725,XLM,2023-07-30 18:30:47.585806,buy,-1.0,0
,,,,,,0.8274,XTZ,2023-07-30 18:30:55.197500,buy,-1.0,0
,,,,,,0.07761,DOGE,2023-07-30 18:32:00.482442,buy,-1.0,0
,,,,,,8.26e-06,SHIB,2023-07-30 18:32:04.735473,buy,-1.0,0
,,,,,,18.747265,ETC,2023-07-30 18:32:08.866471,buy,-1.0,0
,,,,,,70.765,AAVE,2023-07-30 18:32:15.919305,buy,-1.0,0
,,,,,,13.0555,AVAX,2023-07-30 18:32:29.779697,buy,-1.0,0
,,,,,,0.154591725,XLM,2023-07-30 18:32:33.489436,buy,-1.0,0
,,,,,,0.8274,XTZ,2023-07-30 18:32:38.031099,buy,-1.0,0
,,,,,,0.07761,DOGE,2023-07-30 18:43:33.774397,buy,-1.0,0
,,,,,,8.26e-06,SHIB,2023-07-30 18:43:39.760946,buy,-1.0,0
,,,,,,18.747265,ETC,2023-07-30 18:43:45.399680,buy,-1.0,0
,,,,,,70.765,AAVE,2023-07-30 18:43:54.393101,buy,-1.0,0
,,,,,,13.0555,AVAX,2023-07-30 18:44:07.012270,buy,-1.0,0
,,,,,,0.154591725,XLM,2023-07-30 18:44:12.636329,buy,-1.0,0
,,,,,,0.8274,XTZ,2023-07-30 18:44:19.099614,buy,-1.0,0
,,,,,,0.07761,DOGE,2023-07-30 18:45:25.047954,buy,-1.0,0
,,,,,,8.26e-06,SHIB,2023-07-30 18:45:32.424230,buy,-1.0,0
,,,,,,18.747265,ETC,2023-07-30 18:45:39.052454,buy,-1.0,0
,,,,,,70.765,AAVE,2023-07-30 18:45:48.502061,buy,-1.0,0
,,,,,,13.0555,AVAX,2023-07-30 18:45:59.198778,buy,-1.0,0
,,,,,,0.154591725,XLM,2023-07-30 18:46:02.659703,buy,-1.0,0
,,,,,,0.8274,XTZ,2023-07-30 18:46:08.716736,buy,-1.0,0
,,,,,,0.07761,DOGE,2023-07-30 18:57:19.790854,buy,-1.0,0
,,,,,,8.26e-06,SHIB,2023-07-30 18:57:24.580243,buy,-1.0,0
,,,,,,18.747265,ETC,2023-07-30 18:57:27.646550,buy,-1.0,0
,,,,,,70.765,AAVE,2023-07-30 18:57:35.916800,buy,-1.0,0
,,,,,,13.0555,AVAX,2023-07-30 18:57:49.161819,buy,-1.0,0
,,,,,,0.154591725,XLM,2023-07-30 18:57:55.315365,buy,-1.0,0
,,,,,,0.8274,XTZ,2023-07-30 18:58:01.095776,buy,-1.0,0
,,,,,,0.07761,DOGE,2023-07-30 18:59:05.221466,buy,-1.0,0
,,,,,,8.26e-06,SHIB,2023-07-30 18:59:11.631845,buy,-1.0,0
,,,,,,18.747265,ETC,2023-07-30 18:59:14.804381,buy,-1.0,0
,,,,,,70.765,AAVE,2023-07-30 18:59:22.609748,buy,-1.0,0
,,,,,,13.0555,AVAX,2023-07-30 18:59:32.359080,buy,-1.0,0
,,,,,,0.15458673,XLM,2023-07-30 18:59:35.240853,buy,-1.0,0
,,,,,,0.8274,XTZ,2023-07-30 18:59:43.242867,buy,-1.0,0
