'coin', 'close_price', 'spend_amount', 'volume', 'date', 'side',close_price,coin,date,side,spend_amount,volume
,,,,,,6.98833975250262,LINK,2023-07-30 15:41:16.471764,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,40.91217715970295,COMP,2023-07-30 15:41:18.964664,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,16.89493517,AVAX,2023-07-30 15:41:20.154612,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,0.093504815296,XLM,2023-07-30 15:41:25.417498,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,117.12959414505,BCH,2023-07-30 15:41:29.624233,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,0.99307062,XTZ,2023-07-30 15:41:30.868649,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,0.07761,DOGE,2023-07-30 18:28:09.330452,buy,-1.0,0
,,,,,,8.26e-06,SHIB,2023-07-30 18:28:14.085887,buy,-1.0,0
,,,,,,18.747265,ETC,2023-07-30 18:28:17.925004,buy,-1.0,0
,,,,,,70.765,AAVE,2023-07-30 18:28:27.048174,buy,-1.0,0
,,,,,,13.0555,AVAX,2023-07-30 18:28:36.584134,buy,-1.0,0
,,,,,,0.154591725,XLM,2023-07-30 18:28:42.772370,buy,-1.0,0
,,,,,,0.07761,DOGE,2023-07-30 18:30:08.343739,buy,-1.0,0
,,,,,,8.26e-06,SHIB,2023-07-30 18:30:17.060184,buy,-1.0,0
,,,,,,18.747265,ETC,2023-07-30 18:30:20.915044,buy,-1.0,0
,,,,,,70.765,AAVE,2023-07-30 18:30:31.207126,buy,-1.0,0
,,,,,,13.0555,AVAX,2023-07-30 18:30:44.000097,buy,-1.0,0
,,,,,,0.154591725,XLM,2023-07-30 18:30:47.585806,buy,-1.0,0
,,,,,,0.8274,XTZ,2023-07-30 18:30:55.197500,buy,-1.0,0
,,,,,,0.07761,DOGE,2023-07-30 18:32:00.482442,buy,-1.0,0
,,,,,,8.26e-06,SHIB,2023-07-30 18:32:04.735473,buy,-1.0,0
,,,,,,18.747265,ETC,2023-07-30 18:32:08.866471,buy,-1.0,0
,,,,,,70.765,AAVE,2023-07-30 18:32:15.919305,buy,-1.0,0
,,,,,,13.0555,AVAX,2023-07-30 18:32:29.779697,buy,-1.0,0
,,,,,,0.154591725,XLM,2023-07-30 18:32:33.489436,buy,-1.0,0
,,,,,,0.8274,XTZ,2023-07-30 18:32:38.031099,buy,-1.0,0
,,,,,,0.07761,DOGE,2023-07-30 18:43:33.774397,buy,-1.0,0
,,,,,,8.26e-06,SHIB,2023-07-30 18:43:39.760946,buy,-1.0,0
,,,,,,18.747265,ETC,2023-07-30 18:43:45.399680,buy,-1.0,0
,,,,,,70.765,AAVE,2023-07-30 18:43:54.393101,buy,-1.0,0
,,,,,,13.0555,AVAX,2023-07-30 18:44:07.012270,buy,-1.0,0
,,,,,,0.154591725,XLM,2023-07-30 18:44:12.636329,buy,-1.0,0
,,,,,,0.8274,XTZ,2023-07-30 18:44:19.099614,buy,-1.0,0
,,,,,,0.07761,DOGE,2023-07-30 18:45:25.047954,buy,-1.0,0
,,,,,,8.26e-06,SHIB,2023-07-30 18:45:32.424230,buy,-1.0,0
,,,,,,18.747265,ETC,2023-07-30 18:45:39.052454,buy,-1.0,0
,,,,,,70.765,AAVE,2023-07-30 18:45:48.502061,buy,-1.0,0
,,,,,,13.0555,AVAX,2023-07-30 18:45:59.198778,buy,-1.0,0
,,,,,,0.154591725,XLM,2023-07-30 18:46:02.659703,buy,-1.0,0
,,,,,,0.8274,XTZ,2023-07-30 18:46:08.716736,buy,-1.0,0
,,,,,,0.07761,DOGE,2023-07-30 18:57:19.790854,buy,-1.0,0
,,,,,,8.26e-06,SHIB,2023-07-30 18:57:24.580243,buy,-1.0,0
,,,,,,18.747265,ETC,2023-07-30 18:57:27.646550,buy,-1.0,0
,,,,,,70.765,AAVE,2023-07-30 18:57:35.916800,buy,-1.0,0
,,,,,,13.0555,AVAX,2023-07-30 18:57:49.161819,buy,-1.0,0
,,,,,,0.154591725,XLM,2023-07-30 18:57:55.315365,buy,-1.0,0
,,,,,,0.8274,XTZ,2023-07-30 18:58:01.095776,buy,-1.0,0
,,,,,,0.07761,DOGE,2023-07-30 18:59:05.221466,buy,-1.0,0
,,,,,,8.26e-06,SHIB,2023-07-30 18:59:11.631845,buy,-1.0,0
,,,,,,18.747265,ETC,2023-07-30 18:59:14.804381,buy,-1.0,0
,,,,,,70.765,AAVE,2023-07-30 18:59:22.609748,buy,-1.0,0
,,,,,,13.0555,AVAX,2023-07-30 18:59:32.359080,buy,-1.0,0
,,,,,,0.15458673,XLM,2023-07-30 18:59:35.240853,buy,-1.0,0
,,,,,,0.8274,XTZ,2023-07-30 18:59:43.242867,buy,-1.0,0
,,,,,,0.07804,DOGE,2023-07-30 19:06:07.307752,buy,-1.0,0
,,,,,,8.285e-06,SHIB,2023-07-30 19:06:10.477685,buy,-1.0,0
,,,,,,18.873,ETC,2023-07-30 19:06:18.157128,buy,-1.0,0
,,,,,,70.835,AAVE,2023-07-30 19:06:25.358524,buy,-1.0,0
,,,,,,13.1255,AVAX,2023-07-30 19:06:36.940866,buy,-1.0,0
,,,,,,0.156477385,XLM,2023-07-30 19:06:39.570260,buy,-1.0,0
,,,,,,0.83555,XTZ,2023-07-30 19:06:44.219070,buy,-1.0,0
,,,,,,0.07805,DOGE,2023-07-30 19:07:59.557372,buy,-1.0,0
,,,,,,8.285e-06,SHIB,2023-07-30 19:08:07.938276,buy,-1.0,0
,,,,,,18.873,ETC,2023-07-30 19:08:13.141739,buy,-1.0,0
,,,,,,70.835,AAVE,2023-07-30 19:08:18.431325,buy,-1.0,0
,,,,,,13.1255,AVAX,2023-07-30 19:08:32.674437,buy,-1.0,0
,,,,,,0.156477385,XLM,2023-07-30 19:08:35.993949,buy,-1.0,0
,,,,,,0.83555,XTZ,2023-07-30 19:08:42.650516,buy,-1.0,0
,,,,,,0.07804,DOGE,2023-07-30 19:19:48.408447,buy,-1.0,0
,,,,,,8.285e-06,SHIB,2023-07-30 19:19:52.751593,buy,-1.0,0
,,,,,,18.873,ETC,2023-07-30 19:20:00.425076,buy,-1.0,0
,,,,,,70.835,AAVE,2023-07-30 19:20:08.909184,buy,-1.0,0
,,,,,,13.1255,AVAX,2023-07-30 19:20:18.392884,buy,-1.0,0
,,,,,,0.156477385,XLM,2023-07-30 19:20:23.905919,buy,-1.0,0
,,,,,,0.83555,XTZ,2023-07-30 19:20:31.505129,buy,-1.0,0
,,,,,,0.07804,DOGE,2023-07-30 19:21:56.298918,buy,-1.0,0
,,,,,,8.285e-06,SHIB,2023-07-30 19:21:59.919907,buy,-1.0,0
,,,,,,18.873,ETC,2023-07-30 19:22:03.619572,buy,-1.0,0
,,,,,,70.835,AAVE,2023-07-30 19:22:08.695869,buy,-1.0,0
,,,,,,13.1255,AVAX,2023-07-30 19:22:16.956480,buy,-1.0,0
,,,,,,0.156477385,XLM,2023-07-30 19:22:19.362387,buy,-1.0,0
,,,,,,0.83555,XTZ,2023-07-30 19:22:27.332014,buy,-1.0,0
,,,,,,0.07804,DOGE,2023-07-30 19:33:45.230704,buy,-1.0,0
,,,,,,8.285e-06,SHIB,2023-07-30 19:33:50.534017,buy,-1.0,0
,,,,,,18.873,ETC,2023-07-30 19:33:58.504822,buy,-1.0,0
,,,,,,70.835,AAVE,2023-07-30 19:34:08.982653,buy,-1.0,0
,,,,,,13.1255,AVAX,2023-07-30 19:34:22.516332,buy,-1.0,0
,,,,,,0.15646239,XLM,2023-07-30 19:34:25.733738,buy,-1.0,0
,,,,,,0.83555,XTZ,2023-07-30 19:34:32.434776,buy,-1.0,0
,,,,,,0.07804,DOGE,2023-07-30 19:35:38.793989,buy,-1.0,0
,,,,,,8.285e-06,SHIB,2023-07-30 19:35:46.312096,buy,-1.0,0
,,,,,,18.873,ETC,2023-07-30 19:35:49.335304,buy,-1.0,0
,,,,,,70.835,AAVE,2023-07-30 19:35:54.652564,buy,-1.0,0
,,,,,,13.1255,AVAX,2023-07-30 19:36:05.401624,buy,-1.0,0
,,,,,,0.15646239,XLM,2023-07-30 19:36:08.009537,buy,-1.0,0
,,,,,,0.83555,XTZ,2023-07-30 19:36:15.192765,buy,-1.0,0
,,,,,,0.07804,DOGE,2023-07-30 19:47:26.197339,buy,-1.0,0
,,,,,,8.285e-06,SHIB,2023-07-30 19:47:33.777013,buy,-1.0,0
,,,,,,18.873,ETC,2023-07-30 19:47:42.120485,buy,-1.0,0
,,,,,,70.835,AAVE,2023-07-30 19:47:47.387443,buy,-1.0,0
,,,,,,13.1255,AVAX,2023-07-30 19:47:55.541072,buy,-1.0,0
,,,,,,0.156477385,XLM,2023-07-30 19:48:03.100494,buy,-1.0,0
,,,,,,0.83555,XTZ,2023-07-30 19:48:09.796438,buy,-1.0,0
,,,,,,0.07804,DOGE,2023-07-30 19:49:26.538409,buy,-1.0,0
,,,,,,8.285e-06,SHIB,2023-07-30 19:49:31.426840,buy,-1.0,0
,,,,,,18.873,ETC,2023-07-30 19:49:38.111762,buy,-1.0,0
,,,,,,70.835,AAVE,2023-07-30 19:49:47.557566,buy,-1.0,0
,,,,,,13.1255,AVAX,2023-07-30 19:49:58.493407,buy,-1.0,0
,,,,,,0.156477385,XLM,2023-07-30 19:50:01.852123,buy,-1.0,0
,,,,,,0.83555,XTZ,2023-07-30 19:50:07.075531,buy,-1.0,0
,,,,,,0.07862,DOGE,2023-07-30 20:04:41.641830,buy,-1.0,0
,,,,,,8.35e-06,SHIB,2023-07-30 20:04:49.397554,buy,-1.0,0
,,,,,,19.003767,ETC,2023-07-30 20:04:56.922447,buy,-1.0,0
,,,,,,71.5179525,AAVE,2023-07-30 20:05:10.976063,buy,-1.0,0
,,,,,,13.256,AVAX,2023-07-30 20:05:30.304375,buy,-1.0,0
,,,,,,0.15711343,XLM,2023-07-30 20:05:35.092178,buy,-1.0,0
,,,,,,0.84686569,XTZ,2023-07-30 20:05:44.912668,buy,-1.0,0
,,,,,,0.07862,DOGE,2023-07-30 20:10:56.096494,buy,-1.0,0
,,,,,,8.35e-06,SHIB,2023-07-30 20:11:02.092102,buy,-1.0,0
,,,,,,19.003767,ETC,2023-07-30 20:11:08.327032,buy,-1.0,0
,,,,,,71.5179525,AAVE,2023-07-30 20:11:19.653089,buy,-1.0,0
,,,,,,13.256,AVAX,2023-07-30 20:11:43.043461,buy,-1.0,0
,,,,,,0.15711343,XLM,2023-07-30 20:11:50.428503,buy,-1.0,0
,,,,,,0.84686569,XTZ,2023-07-30 20:12:00.170567,buy,-1.0,0
,,,,,,0.07862,DOGE,2023-07-30 20:23:50.677477,buy,-1.0,0
,,,,,,8.35e-06,SHIB,2023-07-30 20:23:54.562991,buy,-1.0,0
,,,,,,19.003767,ETC,2023-07-30 20:24:00.324964,buy,-1.0,0
,,,,,,71.5179525,AAVE,2023-07-30 20:24:09.611331,buy,-1.0,0
,,,,,,13.257,AVAX,2023-07-30 20:24:21.021969,buy,-1.0,0
,,,,,,0.15711343,XLM,2023-07-30 20:24:24.959865,buy,-1.0,0
,,,,,,0.84686569,XTZ,2023-07-30 20:24:33.795449,buy,-1.0,0
,,,,,,0.07862,DOGE,2023-07-30 20:25:51.901529,buy,-1.0,0
,,,,,,8.35e-06,SHIB,2023-07-30 20:25:58.661840,buy,-1.0,0
,,,,,,19.003767,ETC,2023-07-30 20:26:02.266333,buy,-1.0,0
,,,,,,71.5179525,AAVE,2023-07-30 20:26:13.291949,buy,-1.0,0
,,,,,,13.256,AVAX,2023-07-30 20:26:24.926585,buy,-1.0,0
,,,,,,0.15711343,XLM,2023-07-30 20:26:31.251608,buy,-1.0,0
,,,,,,0.84661571,XTZ,2023-07-30 20:26:36.841441,buy,-1.0,0
,,,,,,28259.90116293,BTC,2023-07-30 21:38:35.719359,buy,-5.11008,0
,,,,,,1877.4889831996911,ETH,2023-07-30 21:38:37.359123,buy,-4.8034752,0
,,,,,,0.07822912,DOGE,2023-07-30 21:38:42.901645,buy,-4.5152666880000005,0
,,,,,,9.841968e-06,SHIB,2023-07-30 21:38:45.575399,buy,-4.244350686720001,0
,,,,,,18.88572216,ETC,2023-07-30 21:38:49.246648,buy,-3.989689645516801,0
,,,,,,5.267331934128,UNI,2023-07-30 21:38:53.827532,buy,-3.750308266785793,0
,,,,,,70.705909509296,AAVE,2023-07-30 21:38:57.523922,buy,-3.525289770778645,0
,,,,,,85.99859958488399,LTC,2023-07-30 21:39:01.581896,buy,-3.313772384531927,0
,,,,,,28259.90116293,BTC,2023-07-30 21:46:16.447323,buy,-5.11008,0
,,,,,,1877.4889831996911,ETH,2023-07-30 21:46:18.772213,buy,-4.8034752,0
,,,,,,0.07822912,DOGE,2023-07-30 21:46:23.090805,buy,-4.5152666880000005,0
,,,,,,9.841968e-06,SHIB,2023-07-30 21:46:24.437258,buy,-4.244350686720001,0
,,,,,,18.88572216,ETC,2023-07-30 21:46:29.771411,buy,-3.989689645516801,0
,,,,,,5.267331934128,UNI,2023-07-30 21:46:34.092124,buy,-3.750308266785793,0
,,,,,,70.705909509296,AAVE,2023-07-30 21:46:35.499518,buy,-3.525289770778645,0
,,,,,,85.99859958488399,LTC,2023-07-30 21:46:36.888217,buy,-3.313772384531927,0
,,,,,,7.014288985969175,LINK,2023-07-30 21:46:41.270111,buy,-3.114946041460011,0
,,,,,,39.76467345713,COMP,2023-07-30 21:46:44.595528,buy,-2.92804927897241,0
,,,,,,16.60071296,AVAX,2023-07-30 21:46:50.239936,buy,-2.752366322234066,0
,,,,,,0.09291226383,XLM,2023-07-30 21:47:28.068893,buy,-2.5872243429000217,0
,,,,,,116.487652629036,BCH,2023-07-30 21:47:32.874831,buy,-2.431990882326021,0
,,,,,,0.96644467,XTZ,2023-07-30 21:47:38.252825,buy,-2.2860714293864595,0
,,,,,,28259.90116293,BTC,2023-07-30 21:55:32.197678,buy,-5.11008,0
,,,,,,28259.90116293,BTC,2023-07-30 22:02:12.958708,buy,-5.11008,0
,,,,,,1877.4889831996911,ETH,2023-07-30 22:02:14.273772,buy,-4.8034752,0
,,,,,,0.07822912,DOGE,2023-07-30 22:02:15.635356,buy,-4.5152666880000005,0
,,,,,,9.841968e-06,SHIB,2023-07-30 22:02:19.969419,buy,-4.244350686720001,0
,,,,,,18.88572216,ETC,2023-07-30 22:02:22.370717,buy,-3.989689645516801,0
,,,,,,5.267331934128,UNI,2023-07-30 22:02:24.751724,buy,-3.750308266785793,0
,,,,,,70.705909509296,AAVE,2023-07-30 22:02:28.123609,buy,-3.525289770778645,0
,,,,,,85.99859958488399,LTC,2023-07-30 22:02:32.492320,buy,-3.313772384531927,0
,,,,,,7.014288985969175,LINK,2023-07-30 22:02:36.866014,buy,-3.114946041460011,0
,,,,,,39.76467345713,COMP,2023-07-30 22:02:40.238600,buy,-2.92804927897241,0
,,,,,,16.60071296,AVAX,2023-07-30 22:02:41.898851,buy,-2.752366322234066,0
,,,,,,0.09291226383,XLM,2023-07-30 22:02:46.264809,buy,-2.5872243429000217,0
,,,,,,116.487652629036,BCH,2023-07-30 22:02:49.612353,buy,-2.431990882326021,0
,,,,,,0.96644467,XTZ,2023-07-30 22:02:52.975145,buy,-2.2860714293864595,0
